Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    OOT Ganon Castle Heart Spirit: Green Rupee (MM)
    OOT Ganon Castle Spirit Chest 1: Gold Skulltula Token
    OOT Ganon Castle Spirit Chest 2: Recovery Heart (OoT)
    OOT Ganon Castle Pot Spirit End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Spirit End 2: Green Rupee (MM)
    OOT Ganon Castle Shadow Chest 1: Green Rupee (OoT)
    OOT Ganon Castle Shadow Chest 2: Ocean Skulltula Token
    OOT Ganon Castle Pot Shadow 1: Green Rupee (MM)
    OOT Ganon Castle Pot Shadow 2: Green Rupee (OoT)
    OOT Ganon Castle Heart Shadow 1: Small Magic Jar (OoT)
    OOT Ganon Castle Heart Shadow 2: Recovery Heart (OoT)
    OOT Ganon Castle Heart Shadow 3: Ice Trap (OoT)
    OOT Ganon Castle Pot Shadow End 1: Green Rupee (MM)
    OOT Ganon Castle Pot Shadow End 2: Green Rupee (OoT)
    OOT Ganon Castle Boss Key: Fairy (OoT)
    OOT Ganon Tower Pot 01: Recovery Heart (MM)
    OOT Ganon Tower Pot 02: Green Rupee (MM)
    OOT Ganon Tower Pot 03: Silver Rupee (Shadow Temple - Large Pits)
    OOT Ganon Tower Pot 04: Green Rupee (MM)
    OOT Ganon Tower Pot 05: Red Potion (OoT)
    OOT Ganon Tower Pot 06: Rupoor (OoT)
    OOT Ganon Tower Pot 07: Green Rupee (OoT)
    OOT Ganon Tower Pot 08: Recovery Heart (OoT)
    OOT Ganon Tower Pot 09: Green Rupee (MM)
    OOT Ganon Tower Pot 10: Recovery Heart (MM)
    OOT Ganon Tower Pot 11: Gold Skulltula Token
    OOT Ganon Tower Pot 12: Silver Rupee (Ice Cavern - Scythe)
    OOT Ganon Tower Pot 13: Green Rupee (OoT)
    OOT Ganon Tower Pot 14: Rupoor (MM)
    OOT Ganon Tower Pot 15: Large Magic Jar (OoT)
    OOT Ganon Tower Pot 16: Blue Rupee (MM)
    OOT Ganon Tower Pot 17: Large Magic Jar (OoT)
    OOT Ganon Tower Pot 18: Blue Rupee (MM)

  Tingle (6):
    MM Tingle Map Clock Town: Recovery Heart (OoT)
    MM Tingle Map Woodfall: Recovery Heart (OoT)
    MM Tingle Map Snowhead: Rupoor (MM)
    MM Tingle Map Ranch: Green Rupee (MM)
    MM Tingle Map Great Bay: Rupoor (OoT)
    MM Tingle Map Ikana: Romani Milk

  South Clock Town (7):
    MM Clock Town Owl Statue: Lon Lon Milk (OoT)
    MM Initial Song of Healing: Green Rupee (OoT)
    MM Clock Town Platform HP: Fairy (MM)
    MM Clock Town South Chest Lower: Small Magic Jar (OoT)
    MM Clock Town South Chest Upper: 10 Arrows (MM)
    MM Clock Town Business Scrub: Small Magic Jar (MM)
    MM Clock Town Post Box: Gold Skulltula Token

  Milk Road (39):
    MM Milk Road Owl Statue: Green Rupee (MM)
    MM Milk Road Grass 1: Rupoor (MM)
    MM Milk Road Grass 2: Green Rupee (MM)
    MM Milk Road Grass 3: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 1: Rupoor (MM)
    MM Milk Road Keaton Grass Reward 2: Blue Rupee (OoT)
    MM Milk Road Keaton Grass Reward 3: Recovery Heart (OoT)
    MM Milk Road Keaton Grass Reward 4: Rupoor (OoT)
    MM Milk Road Keaton Grass Reward 5: Green Rupee (OoT)
    MM Milk Road Keaton Grass Reward 6: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 7: Recovery Heart (OoT)
    MM Milk Road Keaton Grass Reward 8: 30 Arrows (OoT)
    MM Milk Road Keaton Grass Reward 9: Recovery Heart (OoT)
    MM Gorman Track Garo Mask: Green Rupee (OoT)
    MM Gorman Track Milk Purchase: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 02: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Gorman Track Grass Pack 1 Grass 03: Gold Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 04: Rupoor (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Stray Fairy (Snowhead Temple)
    MM Gorman Track Grass Pack 1 Grass 06: Blue Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 09: Rupoor (OoT)
    MM Gorman Track Grass Pack 1 Grass 10: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 12: 10 Arrows (MM)
    MM Gorman Track Grass Pack 2 Grass 01: Green Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 02: Soul of Stalchildren (MM)
    MM Gorman Track Grass Pack 2 Grass 03: Rupoor (OoT)
    MM Gorman Track Grass Pack 2 Grass 04: Large Magic Jar (MM)
    MM Gorman Track Grass Pack 2 Grass 05: Recovery Heart (OoT)
    MM Gorman Track Grass Pack 2 Grass 06: Small Key (Water Temple)
    MM Gorman Track Grass Pack 2 Grass 07: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 08: Soul of Freezards (OoT)
    MM Gorman Track Grass Pack 2 Grass 09: Fairy (OoT)
    MM Gorman Track Grass Pack 2 Grass 10: Green Rupee (OoT)
    MM Gorman Track Grass Pack 2 Grass 11: Stray Fairy (Great Bay Temple)
    MM Gorman Track Grass Pack 2 Grass 12: Green Rupee (MM)

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Green Rupee (MM)
    MM Southern Swamp HP: Green Rupee (OoT)
    MM Southern Swamp Scrub Deed: Rupoor (OoT)
    MM Southern Swamp Scrub Shop: Recovery Heart (OoT)
    MM Southern Swamp Pot 1: Red Rupee (MM)
    MM Southern Swamp Pot 2: Green Rupee (OoT)
    MM Southern Swamp Pot 3: Swamp Skulltula Token
    MM Southern Swamp Grass Front 01: Red Rupee (OoT)
    MM Southern Swamp Grass Front 02: Green Rupee (MM)
    MM Southern Swamp Grass Front 03: 5 Deku Seeds (OoT)
    MM Southern Swamp Grass Front 04: Recovery Heart (OoT)
    MM Southern Swamp Grass Front 05: 10 Arrows (OoT)
    MM Southern Swamp Grass Front 06: Gold Skulltula Token
    MM Southern Swamp Grass Front 07: C-Down Button (OoT)
    MM Southern Swamp Grass Front 08: Soul of Beamos (MM)
    MM Southern Swamp Grass Front 09: Rupoor (OoT)
    MM Southern Swamp Grass Front 10: Rupoor (MM)
    MM Southern Swamp Grass Front 11: Green Rupee (OoT)
    MM Southern Swamp Grass Front 12: Green Rupee (OoT)
    MM Southern Swamp Grass Owl 1: Green Rupee (MM)
    MM Southern Swamp Grass Owl 2: Stray Fairy (Clock Town)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Bomb (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: 10 Arrows (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Heart Container (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Silver Rupee (Spirit Temple - Sun Block)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Recovery Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Rupoor (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: 5 Bombs (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Rupoor (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Soul of Bongo Bongo
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Fairy (OoT)
    MM Southern Swamp Grass Near Witch 1: Rupoor (OoT)
    MM Southern Swamp Grass Near Witch 2: Large Magic Jar (MM)
    MM Southern Swamp Rupee 1: Fairy (OoT)
    MM Southern Swamp Rupee 2: 5 Deku Nuts (OoT)
    MM Southern Swamp Song of Soaring: Silver Rupee (Ganon's Castle - Light Trial)
    MM Southern Swamp Grotto: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 01: Rupoor (MM)
    MM Southern Swamp Grotto Grass 02: Red Rupee (MM)
    MM Southern Swamp Grotto Grass 03: Recovery Heart (OoT)
    MM Southern Swamp Grotto Grass 04: Red Rupee (MM)
    MM Southern Swamp Grotto Grass 05: Silver Rupee (Shadow Temple - Scythe)
    MM Southern Swamp Grotto Grass 06: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 07: Goron Tunic (OoT)
    MM Southern Swamp Grotto Grass 08: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 09: Silver Rupee (Gerudo Training Ground - Lava)
    MM Southern Swamp Grotto Grass 10: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 11: Soul of King Dodongo
    MM Southern Swamp Grotto Grass 12: Rupoor (OoT)
    MM Southern Swamp Grotto Grass 13: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 14: Green Rupee (OoT)
    MM Tourist Information Pictobox: Progressive Shield (MM)
    MM Tourist Information Boat Archery: 5 Deku Nuts (OoT)
    MM Tourist Information Tingle Picture: Recovery Heart (OoT)
    MM Swamp Potion Shop Kotake: Purple Rupee (MM)
    MM Woods of Mystery Grass NW 1: Red Rupee (MM)
    MM Woods of Mystery Grass NW 2: 5 Bombs (MM)
    MM Woods of Mystery Grass W 1: Rupoor (MM)
    MM Woods of Mystery Grass W 2: Magic Bean (MM)
    MM Woods of Mystery Grass W 3: Small Magic Jar (MM)
    MM Woods of Mystery Grass SW: Small Key (Water Temple)
    MM Woods of Mystery Grass N 1: Recovery Heart (MM)
    MM Woods of Mystery Grass N 2: Rupoor (OoT)
    MM Woods of Mystery Grass Center 1: Green Rupee (OoT)
    MM Woods of Mystery Grass Center 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 3: Recovery Heart (MM)
    MM Woods of Mystery Grass Center 4: Rupoor (OoT)
    MM Woods of Mystery Grass S 1: Green Rupee (MM)
    MM Woods of Mystery Grass S 2: Green Rupee (MM)
    MM Woods of Mystery Grass NE 1: Keaton Mask
    MM Woods of Mystery Grass NE 2: Green Rupee (OoT)
    MM Woods of Mystery Grass E 1: Green Rupee (MM)
    MM Woods of Mystery Grass E 2: Recovery Heart (OoT)
    MM Woods of Mystery Grass SE 1: Green Rupee (OoT)
    MM Woods of Mystery Grass SE 2: Large Magic Jar (MM)
    MM Woods of Mystery Grass SE 3: Soul of Bio Babas (MM)
    MM Woods of Mystery Grass SE 4: Green Rupee (OoT)
    MM Woods of Mystery Grass SE 5: Small Key (Forest Temple)
    MM Woods of Mystery Grotto: Recovery Heart (MM)
    MM Woods of Mystery Grotto Grass 01: Green Rupee (OoT)
    MM Woods of Mystery Grotto Grass 02: Red Rupee (OoT)
    MM Woods of Mystery Grotto Grass 03: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 04: Blue Rupee (OoT)
    MM Woods of Mystery Grotto Grass 05: 5 Bombs (MM)
    MM Woods of Mystery Grotto Grass 06: Small Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 07: Recovery Heart (MM)
    MM Woods of Mystery Grotto Grass 08: Green Potion (OoT)
    MM Woods of Mystery Grotto Grass 09: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 10: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 11: Red Rupee (MM)
    MM Woods of Mystery Grotto Grass 12: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 13: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 14: Small Key (Snowhead Temple)
    MM Swamp Potion Shop Item 1: Recovery Heart (OoT)
    MM Swamp Potion Shop Item 2: Green Rupee (MM)
    MM Swamp Potion Shop Item 3: Green Rupee (MM)
    MM Swamp Potion Shop Rupee: Recovery Heart (MM)

  Woodfall (15):
    MM Woodfall Owl Statue: Rupoor (OoT)
    MM Woodfall Near Owl Chest: Small Key (Fire Temple)
    MM Woodfall Pot 1: Recovery Heart (MM)
    MM Woodfall Pot 2: Green Rupee (MM)
    MM Woodfall Pot 3: Green Rupee (MM)
    MM Woodfall Entrance Chest: Green Rupee (OoT)
    MM Woodfall HP Chest: Green Rupee (OoT)
    MM Woodfall Grass 1: Ocean Skulltula Token
    MM Woodfall Grass 2: Green Rupee (MM)
    MM Woodfall Grass 3: Lens of Truth (MM)
    MM Woodfall Grass 4: Green Rupee (MM)
    MM Woodfall Grass 5: Large Magic Jar (MM)
    MM Woodfall Grass 6: Green Rupee (OoT)
    MM Woodfall Rupee: Bomb (OoT)
    MM Woodfall Great Fairy: Recovery Heart (OoT)

  Mountain Village (63):
    MM Mountain Village Owl Statue: Rupoor (OoT)
    MM Mountain Village Waterfall Chest: Progressive Wallet (OoT)
    MM Mountain Village Don Gero Mask: Green Rupee (MM)
    MM Mountain Village Frog Choir HP: Farore's Wind (OoT)
    MM Mountain Village Pot: Ocean Skulltula Token
    MM Mountain Village Grass 1: Fairy (MM)
    MM Mountain Village Grass 2: Green Rupee (MM)
    MM Mountain Village Grass 3: 5 Deku Seeds (OoT)
    MM Mountain Village Grass Pack 1 Grass 1: Rupoor (OoT)
    MM Mountain Village Grass Pack 1 Grass 2: Rupoor (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Blue Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 5: Progressive Strength (OoT)
    MM Mountain Village Grass Pack 1 Grass 6: Rupoor (OoT)
    MM Mountain Village Grass Pack 1 Grass 7: Silver Rupee (Bottom of the Well)
    MM Mountain Village Grass Pack 1 Grass 8: 10 Arrows (MM)
    MM Mountain Village Grass Pack 1 Grass 9: 5 Bombs (OoT)
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 2: Red Potion (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Red Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 5: 30 Arrows (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Rupoor (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 8: Rupoor (MM)
    MM Mountain Village Grass Pack 2 Grass 9: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 1: 5 Deku Nuts (OoT)
    MM Mountain Village Grass Pack 3 Grass 2: Red Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Red Potion (OoT)
    MM Mountain Village Grass Pack 3 Grass 4: Rupoor (OoT)
    MM Mountain Village Grass Pack 3 Grass 5: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 3 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 8: Rupoor (MM)
    MM Mountain Village Grass Pack 3 Grass 9: Red Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 2: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 4: Silver Rupee (Ice Cavern - Block)
    MM Mountain Village Keaton Grass Reward 5: Blue Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 6: Blue Rupee (MM)
    MM Mountain Village Keaton Grass Reward 7: Rupoor (MM)
    MM Mountain Village Keaton Grass Reward 8: 10 Arrows (OoT)
    MM Mountain Village Keaton Grass Reward 9: Green Rupee (MM)
    MM Mountain Village Rupee: Hylian Shield
    MM Mountain Village Tunnel Grotto: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 01: Fairy (OoT)
    MM Mountain Village Tunnel Grotto Grass 02: Red Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 03: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 06: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 07: Blue Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: 10 Arrows (OoT)
    MM Mountain Village Tunnel Grotto Grass 09: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 10: 10 Deku Nuts (OoT)
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 13: Soul of Keese (MM)
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee (MM)
    MM Blacksmith Razor Blade: Recovery Heart (OoT)
    MM Blacksmith Gilded Sword: Large Magic Jar (MM)
    MM Goron Graveyard Mask: Silver Rupee (Gerudo Training Ground - Slopes)

  Snowhead (2):
    MM Snowhead Owl Statue: Silver Rupee (MM)
    MM Snowhead Great Fairy: Rupoor (MM)

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Rupoor (MM)
    MM Great Bay Coast Zora Mask: Recovery Heart (MM)
    MM Great Bay Coast HP: Green Rupee (OoT)
    MM Great Bay Coast Fisherman HP: Rupoor (OoT)
    MM Great Bay Coast Pot Ledge 1: Rupoor (MM)
    MM Great Bay Coast Pot Ledge 2: Heart Container (OoT)
    MM Great Bay Coast Pot Ledge 3: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Pot 01: Stone Mask (MM)
    MM Great Bay Coast Pot 02: Green Rupee (MM)
    MM Great Bay Coast Pot 03: Green Rupee (MM)
    MM Great Bay Coast Pot 04: Deku Mask
    MM Great Bay Coast Pot 05: Recovery Heart (MM)
    MM Great Bay Coast Pot 06: 30 Deku Seeds
    MM Great Bay Coast Pot 07: Green Rupee (OoT)
    MM Great Bay Coast Pot 08: Recovery Heart (MM)
    MM Great Bay Coast Pot 09: Ocean Skulltula Token
    MM Great Bay Coast Pot 10: Rupoor (OoT)
    MM Great Bay Coast Pot 11: Recovery Heart (MM)
    MM Great Bay Coast Pot 12: Green Rupee (MM)
    MM Great Bay Coast Grass 1: Gold Skulltula Token
    MM Great Bay Coast Grass 2: Green Rupee (OoT)
    MM Great Bay Coast Grass 3: Recovery Heart (OoT)
    MM Great Bay Coast Grass 4: Purple Rupee (MM)
    MM Great Bay Coast Grass 5: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Rupoor (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 02: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Blue Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 04: 10 Arrows (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 05: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 07: Purple Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 09: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 10: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 12: Recovery Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 14: Recovery Heart (OoT)
    MM Great Bay Coast Cow Front: Soul of Nejirons (MM)
    MM Great Bay Coast Cow Back: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 01: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 03: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 04: Small Key (Fire Temple)
    MM Great Bay Cow Grotto Grass 05: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 06: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 07: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 08: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 09: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 10: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 12: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 13: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 14: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 17: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 18: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 19: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 20: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 21: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 22: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 23: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 24: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 25: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 26: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 27: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 28: 10 Bombs (OoT)
    MM Great Bay Cow Grotto Grass 29: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 30: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 31: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 32: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 33: Silver Rupee (Bottom of the Well)
    MM Great Bay Cow Grotto Grass 34: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 35: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 36: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 37: Small Key (Gerudo's Training Ground)
    MM Great Bay Cow Grotto Grass 38: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 39: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 40: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 41: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 42: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 43: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 44: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 45: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 46: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 47: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 48: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 49: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 50: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 51: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 52: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 53: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 54: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 55: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 56: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 57: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 58: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 59: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 60: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 61: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 62: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 63: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 64: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 65: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 66: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 67: Soul of Iron Knuckles (OoT)
    MM Great Bay Cow Grotto Grass 68: Small Key (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 69: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 70: Small Key (Forest Temple)
    MM Great Bay Cow Grotto Grass 71: Bomb (OoT)
    MM Great Bay Cow Grotto Grass 72: Rupoor (OoT)
    MM Laboratory Zora Song: Swamp Skulltula Token
    MM Laboratory Fish HP: Green Rupee (MM)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Red Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 2: Recovery Heart (MM)
    MM Zora Cape Pot Near Owl Statue 3: Silver Rupee (Spirit Temple - Boulders)
    MM Zora Cape Pot Near Owl Statue 4: Rupoor (OoT)
    MM Zora Cape Underwater Chest: Rupoor (OoT)
    MM Zora Cape Waterfall HP: Rupoor (MM)
    MM Zora Cape Pot Near Beavers 1: Silver Rupee (Ganon's Castle - Light Trial)
    MM Zora Cape Pot Near Beavers 2: Boss Key (Water Temple)
    MM Zora Cape Pot Game 1: Blue Rupee (MM)
    MM Zora Cape Pot Game 2: 10 Bombs (OoT)
    MM Zora Cape Pot Game 3: Green Rupee (MM)
    MM Zora Cape Pot Game 4: Pocket Cucco
    MM Zora Cape Pot Game 5: Green Rupee (MM)
    MM Zora Cape Grotto: Silver Rupee (Ice Cavern - Scythe)
    MM Zora Cape Grotto Grass 01: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 02: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 03: Rupoor (MM)
    MM Zora Cape Grotto Grass 04: Rupoor (MM)
    MM Zora Cape Grotto Grass 05: 10 Arrows (OoT)
    MM Zora Cape Grotto Grass 06: Double Defense (MM)
    MM Zora Cape Grotto Grass 07: Silver Rupee (Ganon's Castle - Forest Trial)
    MM Zora Cape Grotto Grass 08: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 09: Recovery Heart (MM)
    MM Zora Cape Grotto Grass 10: Green Rupee (MM)
    MM Zora Cape Grotto Grass 11: Deku Stick (MM)
    MM Zora Cape Grotto Grass 12: Rupoor (OoT)
    MM Zora Cape Grotto Grass 13: Fairy (OoT)
    MM Zora Cape Grotto Grass 14: Green Rupee (OoT)
    MM Great Bay Great Fairy: Soul of Bad Bats (MM)
    MM Zora Cape Ledge Chest 1: Green Rupee (MM)
    MM Zora Cape Ledge Chest 2: Green Rupee (OoT)
    MM Waterfall Rapids Beaver Race 1: Skull Mask
    MM Waterfall Rapids Beaver Race 2: Green Rupee (OoT)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Green Rupee (OoT)
    MM Ikana Canyon Grass 1: Rupoor (MM)
    MM Ikana Canyon Grass 2: Goron Mask (MM)
    MM Ikana Canyon Grass 3: Zelda's Lullaby
    MM Ikana Canyon Grass 4: Recovery Heart (OoT)
    MM Ikana Valley Scrub Rupee: Double Defense (OoT)
    MM Ikana Valley Scrub HP: Swamp Skulltula Token
