Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    MM Woods of Mystery Grass N 1: Green Potion (MM)
    MM Woods of Mystery Grass N 2: Blue Rupee (MM)
    MM Woods of Mystery Grass Center 1: Green Rupee (MM)
    MM Woods of Mystery Grass Center 2: Gold Skulltula Token
    MM Woods of Mystery Grass Center 3: Recovery Heart (MM)
    MM Woods of Mystery Grass Center 4: Green Rupee (MM)
    MM Woods of Mystery Grass S 1: Blue Rupee (MM)
    MM Woods of Mystery Grass S 2: Green Rupee (MM)
    MM Woods of Mystery Grass NE 1: Green Rupee (MM)
    MM Woods of Mystery Grass NE 2: Recovery Heart (OoT)
    MM Woods of Mystery Grass E 1: Green Rupee (OoT)
    MM Woods of Mystery Grass E 2: Green Rupee (MM)
    MM Woods of Mystery Grass SE 1: Rupoor (OoT)
    MM Woods of Mystery Grass SE 2: Green Rupee (MM)
    MM Woods of Mystery Grass SE 3: Green Rupee (MM)
    MM Woods of Mystery Grass SE 4: Blue Rupee (MM)
    MM Woods of Mystery Grass SE 5: Rupoor (MM)
    MM Woods of Mystery Grotto: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 01: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 02: Red Potion (OoT)
    MM Woods of Mystery Grotto Grass 03: Rupoor (MM)
    MM Woods of Mystery Grotto Grass 04: Green Rupee (OoT)
    MM Woods of Mystery Grotto Grass 05: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 06: Rupoor (MM)
    MM Woods of Mystery Grotto Grass 07: Red Potion (OoT)
    MM Woods of Mystery Grotto Grass 08: Green Rupee (OoT)
    MM Woods of Mystery Grotto Grass 09: Progressive Wallet (OoT)
    MM Woods of Mystery Grotto Grass 10: Small Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 11: Fairy (MM)
    MM Woods of Mystery Grotto Grass 12: Deku Stick (MM)
    MM Woods of Mystery Grotto Grass 13: Gold Skulltula Token
    MM Woods of Mystery Grotto Grass 14: Purple Rupee (MM)
    MM Swamp Potion Shop Item 1: Green Rupee (MM)
    MM Swamp Potion Shop Item 2: Green Rupee (MM)
    MM Swamp Potion Shop Item 3: 30 Arrows (MM)
    MM Swamp Potion Shop Rupee: Green Rupee (MM)

  Woodfall (15):
    MM Woodfall Owl Statue: Green Rupee (OoT)
    MM Woodfall Near Owl Chest: Big Fairy (OoT)
    MM Woodfall Pot 1: Gold Skulltula Token
    MM Woodfall Pot 2: Green Rupee (MM)
    MM Woodfall Pot 3: Fairy (MM)
    MM Woodfall Entrance Chest: Blue Rupee (OoT)
    MM Woodfall HP Chest: Green Rupee (MM)
    MM Woodfall Grass 1: Recovery Heart (OoT)
    MM Woodfall Grass 2: Green Rupee (MM)
    MM Woodfall Grass 3: Rupoor (OoT)
    MM Woodfall Grass 4: Recovery Heart (MM)
    MM Woodfall Grass 5: Green Rupee (OoT)
    MM Woodfall Grass 6: Red Rupee (MM)
    MM Woodfall Rupee: Recovery Heart (OoT)
    MM Woodfall Great Fairy: Gold Skulltula Token

  Mountain Village (63):
    MM Mountain Village Owl Statue: Rupoor (MM)
    MM Mountain Village Waterfall Chest: Bottle of Gold Dust
    MM Mountain Village Don Gero Mask: Silver Rupee (Ice Cavern - Scythe)
    MM Mountain Village Frog Choir HP: Green Rupee (MM)
    MM Mountain Village Pot: Green Rupee (OoT)
    MM Mountain Village Grass 1: Green Rupee (OoT)
    MM Mountain Village Grass 2: Small Key (Stone Tower Temple)
    MM Mountain Village Grass 3: 5 Deku Nuts (OoT)
    MM Mountain Village Grass Pack 1 Grass 1: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 1 Grass 2: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 4: 5 Deku Seeds (OoT)
    MM Mountain Village Grass Pack 1 Grass 5: Soul of Spikes
    MM Mountain Village Grass Pack 1 Grass 6: 30 Arrows (OoT)
    MM Mountain Village Grass Pack 1 Grass 7: Rupoor (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Epona's Song (OoT)
    MM Mountain Village Grass Pack 1 Grass 9: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Rupoor (OoT)
    MM Mountain Village Grass Pack 2 Grass 5: Rupoor (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 8: 10 Arrows (OoT)
    MM Mountain Village Grass Pack 2 Grass 9: Recovery Heart (OoT)
    MM Mountain Village Grass Pack 3 Grass 1: Blue Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Big Fairy (OoT)
    MM Mountain Village Grass Pack 3 Grass 6: Rupoor (OoT)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 8: Red Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 9: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Progressive Goron Lullaby
    MM Mountain Village Keaton Grass Reward 2: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Ocean Skulltula Token
    MM Mountain Village Keaton Grass Reward 4: Fairy (OoT)
    MM Mountain Village Keaton Grass Reward 5: Large Magic Jar (MM)
    MM Mountain Village Keaton Grass Reward 6: Recovery Heart (OoT)
    MM Mountain Village Keaton Grass Reward 7: Ocean Skulltula Token
    MM Mountain Village Keaton Grass Reward 8: 10 Bombchu (OoT)
    MM Mountain Village Keaton Grass Reward 9: Recovery Heart (OoT)
    MM Mountain Village Rupee: Red Rupee (OoT)
    MM Mountain Village Tunnel Grotto: Rupoor (OoT)
    MM Mountain Village Tunnel Grotto Grass 01: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 02: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 03: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 04: 10 Arrows (OoT)
    MM Mountain Village Tunnel Grotto Grass 05: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 06: Romani Milk
    MM Mountain Village Tunnel Grotto Grass 07: Blue Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: Small Key (Chest Game)
    MM Mountain Village Tunnel Grotto Grass 09: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 10: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 11: Soul of Goron
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 13: 10 Bombs (OoT)
    MM Mountain Village Tunnel Grotto Grass 14: Rupoor (OoT)
    MM Blacksmith Razor Blade: Green Rupee (MM)
    MM Blacksmith Gilded Sword: Serenade of Water
    MM Goron Graveyard Mask: Clock (Night 2)

  Snowhead (2):
    MM Snowhead Owl Statue: Recovery Heart (MM)
    MM Snowhead Great Fairy: Swamp Skulltula Token

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Rupoor (OoT)
    MM Great Bay Coast Zora Mask: Rupoor (OoT)
    MM Great Bay Coast HP: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman HP: Green Rupee (OoT)
    MM Great Bay Coast Pot Ledge 1: Green Rupee (OoT)
    MM Great Bay Coast Pot Ledge 2: Red Rupee (MM)
    MM Great Bay Coast Pot Ledge 3: Gold Skulltula Token
    MM Great Bay Coast Pot 01: Swamp Skulltula Token
    MM Great Bay Coast Pot 02: Green Rupee (OoT)
    MM Great Bay Coast Pot 03: Blue Rupee (MM)
    MM Great Bay Coast Pot 04: 5 Bombs (MM)
    MM Great Bay Coast Pot 05: Rupoor (MM)
    MM Great Bay Coast Pot 06: Green Rupee (MM)
    MM Great Bay Coast Pot 07: Rupoor (MM)
    MM Great Bay Coast Pot 08: Green Rupee (MM)
    MM Great Bay Coast Pot 09: Red Rupee (MM)
    MM Great Bay Coast Pot 10: Red Rupee (OoT)
    MM Great Bay Coast Pot 11: Rupoor (MM)
    MM Great Bay Coast Pot 12: Rupoor (MM)
    MM Great Bay Coast Grass 1: Recovery Heart (MM)
    MM Great Bay Coast Grass 2: Rupoor (OoT)
    MM Great Bay Coast Grass 3: Green Rupee (MM)
    MM Great Bay Coast Grass 4: Green Rupee (MM)
    MM Great Bay Coast Grass 5: Soul of Iron Knuckles (MM)
    MM Great Bay Coast Fisherman Grotto: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 01: Rupoor (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 02: Fairy (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 03: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 04: Soul of Bombchu Bowling Lady
    MM Great Bay Coast Fisherman Grotto Grass 05: Gold Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 06: Swamp Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Soul of Mido
    MM Great Bay Coast Fisherman Grotto Grass 09: 30 Deku Seeds
    MM Great Bay Coast Fisherman Grotto Grass 10: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 12: Deku Stick (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Rupoor (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Rupoor (MM)
    MM Great Bay Coast Cow Front: Gold Skulltula Token
    MM Great Bay Coast Cow Back: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 01: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 02: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 03: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 04: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 05: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 06: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 08: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 09: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 10: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 11: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 12: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 13: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 14: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Zora Mask (MM)
    MM Great Bay Cow Grotto Grass 17: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 18: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 19: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 20: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 21: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 22: Silver Rupee (Shadow Temple - Large Pits)
    MM Great Bay Cow Grotto Grass 23: Silver Rupee (MM)
    MM Great Bay Cow Grotto Grass 24: Owl Statue (Woodfall)
    MM Great Bay Cow Grotto Grass 25: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 26: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 27: Progressive Wallet (OoT)
    MM Great Bay Cow Grotto Grass 28: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 29: Soul of Freezards (OoT)
    MM Great Bay Cow Grotto Grass 30: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 31: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 32: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 33: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 34: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 35: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 36: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 37: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 38: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 39: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 40: Silver Rupee (Ice Cavern - Block)
    MM Great Bay Cow Grotto Grass 41: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 42: Silver Rupee (MM)
    MM Great Bay Cow Grotto Grass 43: Soul of Stalfos (OoT)
    MM Great Bay Cow Grotto Grass 44: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 45: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 46: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 47: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 48: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 49: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 50: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 51: Adult Fish (5 pounds)
    MM Great Bay Cow Grotto Grass 52: Deku Stick (MM)
    MM Great Bay Cow Grotto Grass 53: Fairy (OoT)
    MM Great Bay Cow Grotto Grass 54: Rupoor (MM)
    MM Great Bay Cow Grotto Grass 55: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 56: Progressive Strength (OoT)
    MM Great Bay Cow Grotto Grass 57: Progressive Goron Lullaby
    MM Great Bay Cow Grotto Grass 58: Rupoor (OoT)
    MM Great Bay Cow Grotto Grass 59: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 61: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 62: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 63: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 64: 10 Bombs (OoT)
    MM Great Bay Cow Grotto Grass 65: Deku Stick (OoT)
    MM Great Bay Cow Grotto Grass 66: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 67: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 68: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 69: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 70: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 71: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 72: Blue Rupee (MM)
    MM Laboratory Zora Song: Green Rupee (MM)
    MM Laboratory Fish HP: Green Rupee (OoT)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Green Potion (OoT)
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (OoT)
    MM Zora Cape Pot Near Owl Statue 2: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 3: Blue Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 4: Green Rupee (MM)
    MM Zora Cape Underwater Chest: Green Rupee (MM)
    MM Zora Cape Waterfall HP: Rupoor (MM)
    MM Zora Cape Pot Near Beavers 1: Rupoor (OoT)
    MM Zora Cape Pot Near Beavers 2: Skull Mask
    MM Zora Cape Pot Game 1: Recovery Heart (MM)
    MM Zora Cape Pot Game 2: Poe (OoT)
    MM Zora Cape Pot Game 3: Hookshot (MM)
    MM Zora Cape Pot Game 4: Green Rupee (MM)
    MM Zora Cape Pot Game 5: Green Rupee (MM)
    MM Zora Cape Grotto: Fairy (OoT)
    MM Zora Cape Grotto Grass 01: Green Rupee (MM)
    MM Zora Cape Grotto Grass 02: Rupoor (OoT)
    MM Zora Cape Grotto Grass 03: Small Magic Jar (MM)
    MM Zora Cape Grotto Grass 04: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 05: Green Rupee (MM)
    MM Zora Cape Grotto Grass 06: Magic Beans (OoT)
    MM Zora Cape Grotto Grass 07: Green Rupee (MM)
    MM Zora Cape Grotto Grass 08: Green Rupee (MM)
    MM Zora Cape Grotto Grass 09: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 10: Green Rupee (MM)
    MM Zora Cape Grotto Grass 11: Blue Rupee (OoT)
    MM Zora Cape Grotto Grass 12: Rupoor (MM)
    MM Zora Cape Grotto Grass 13: Rupoor (MM)
    MM Zora Cape Grotto Grass 14: 5 Deku Nuts (OoT)
    MM Great Bay Great Fairy: Silver Rupee (Gerudo Training Ground - Lava)
    MM Zora Cape Ledge Chest 1: 10 Arrows (OoT)
    MM Zora Cape Ledge Chest 2: Red Rupee (MM)
    MM Waterfall Rapids Beaver Race 1: Rupoor (MM)
    MM Waterfall Rapids Beaver Race 2: Progressive Wallet (MM)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Green Rupee (MM)
    MM Ikana Canyon Grass 1: Recovery Heart (OoT)
    MM Ikana Canyon Grass 2: Green Rupee (OoT)
    MM Ikana Canyon Grass 3: Rupoor (MM)
    MM Ikana Canyon Grass 4: Green Rupee (MM)
    MM Ikana Valley Scrub Rupee: Green Rupee (OoT)
    MM Ikana Valley Scrub HP: Small Magic Jar (MM)
    MM Ikana Valley Scrub Shop: Fairy (MM)
    MM Ikana Valley Grotto: Silver Rupee (MM)
    MM Ikana Valley Grotto Grass 01: Large Magic Jar (OoT)
    MM Ikana Valley Grotto Grass 02: Rupoor (OoT)
    MM Ikana Valley Grotto Grass 03: Big Fairy (OoT)
    MM Ikana Valley Grotto Grass 04: Small Key (Snowhead Temple)
    MM Ikana Valley Grotto Grass 05: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 06: Rupoor (MM)
    MM Ikana Valley Grotto Grass 07: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 08: Green Rupee (OoT)
    MM Ikana Valley Grotto Grass 09: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 10: Rupoor (OoT)
    MM Ikana Valley Grotto Grass 11: Rupoor (MM)
    MM Ikana Valley Grotto Grass 12: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 13: Rupoor (MM)
    MM Ikana Valley Grotto Grass 14: Green Rupee (MM)
    MM Sakon Hideout Pot First Room 1: Big Fairy (OoT)
    MM Sakon Hideout Pot First Room 2: Red Rupee (MM)
    MM Sakon Hideout Pot Second Room 1: 30 Arrows (OoT)
    MM Sakon Hideout Pot Second Room 2: Green Rupee (MM)
    MM Sakon Hideout Pot Third Room: Soul of Dodongos (MM)
    MM Ikana Great Fairy: Green Rupee (MM)
    MM Music Box House Gibdo Mask: Purple Rupee (MM)
    MM Ghost Hut HP: Green Rupee (OoT)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 1: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 2: Moon's Tear
    MM Stone Tower Pot Owl Statue 3: Rupoor (MM)
    MM Stone Tower Pot Owl Statue 4: Large Magic Jar (MM)
    MM Stone Tower Pot Climb 1: Green Rupee (MM)
    MM Stone Tower Pot Climb 2: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 02: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 03: Small Magic Jar (MM)
    MM Stone Tower Pot Lower Scarecrow 04: Deku Shield
    MM Stone Tower Pot Lower Scarecrow 05: Stray Fairy (Snowhead Temple)
    MM Stone Tower Pot Lower Scarecrow 06: 10 Arrows (MM)
    MM Stone Tower Pot Lower Scarecrow 07: Rupoor (MM)
    MM Stone Tower Pot Lower Scarecrow 08: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Recovery Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 10: 30 Arrows (MM)
    MM Stone Tower Pot Lower Scarecrow 11: Rupoor (OoT)
    MM Stone Tower Pot Lower Scarecrow 12: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 1: Fairy (MM)
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 3: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 4: Couple's Mask
    MM Stone Tower Pot Higher Scarecrow 5: Recovery Heart (MM)
    MM Stone Tower Pot Higher Scarecrow 6: Rupoor (OoT)
    MM Stone Tower Pot Higher Scarecrow 7: Recovery Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 8: Recovery Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 9: 10 Arrows (MM)
    MM Stone Tower Inverted Chest 1: 5 Bombs (MM)
    MM Stone Tower Inverted Chest 2: Green Rupee (OoT)
    MM Stone Tower Inverted Chest 3: Green Rupee (OoT)
    MM Stone Tower Inverted Pot 1: Rupoor (OoT)
    MM Stone Tower Inverted Pot 2: Purple Rupee (MM)
    MM Stone Tower Inverted Pot 3: Adult Fish (18 pounds)
    MM Stone Tower Inverted Pot 4: Rupoor (OoT)
    MM Stone Tower Inverted Pot 5: Rupoor (OoT)

  Giant's Dream (1):
    MM Oath to Order: Green Rupee (MM)

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee (MM)
    MM Clock Town Bomber Notebook: Green Rupee (OoT)
    MM Clock Town Blast Mask: 5 Deku Nuts (OoT)
    MM Clock Town Keaton HP: Swamp Skulltula Token
    MM Clock Town Keaton Grass Reward 1: Rupoor (MM)
    MM Clock Town Keaton Grass Reward 2: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 3: Large Magic Jar (OoT)
    MM Clock Town Keaton Grass Reward 4: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 5: Rupoor (MM)
    MM Clock Town Keaton Grass Reward 6: Stray Fairy (Stone Tower Temple)
    MM Clock Town Keaton Grass Reward 7: Gold Skulltula Token
    MM Clock Town Keaton Grass Reward 8: Fairy (OoT)
    MM Clock Town Keaton Grass Reward 9: Rupoor (OoT)
    MM Clock Town Great Fairy: Green Rupee (MM)
    MM Clock Town Great Fairy Alt: Large Magic Jar (MM)
    MM Deku Playground Reward Any Day: Green Rupee (MM)
    MM Deku Playground Reward All Days: Green Rupee (OoT)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Green Rupee (MM)
    MM Clock Town Bank Reward 2: Recovery Heart (OoT)
    MM Clock Town Bank Reward 3: Green Rupee (MM)
    MM Clock Town Rosa Sisters HP: Green Rupee (MM)
    MM Bomb Shop Item 1: Recovery Heart (OoT)
    MM Bomb Shop Item 2: Lon Lon Milk (OoT)
    MM Bomb Shop Bomb Bag: 10 Arrows (MM)
    MM Bomb Shop Bomb Bag 2: Green Rupee (MM)
    MM Trading Post Item 1: Small Magic Jar (MM)
    MM Trading Post Item 2: Green Rupee (MM)
    MM Trading Post Item 3: Green Rupee (MM)
    MM Trading Post Item 4: Green Rupee (MM)
    MM Trading Post Item 5: Rupoor (OoT)
    MM Trading Post Item 6: Rupoor (MM)
    MM Trading Post Item 7: Red Rupee (OoT)
    MM Trading Post Item 8: Green Rupee (MM)
    MM Trading Post Pot: Green Rupee (MM)
    MM Curiosity Shop All-Night Mask: Green Rupee (OoT)
    MM Post Office HP: Green Rupee (MM)
    MM Swordsman School HP: Gold Skulltula Token
    MM Swordsman School Pot 1: Big Fairy (OoT)
    MM Swordsman School Pot 2: Green Rupee (MM)
    MM Swordsman School Pot 3: Saria's Song
    MM Swordsman School Pot 4: Blue Rupee (MM)
    MM Swordsman School Pot 5: Recovery Heart (OoT)

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Rupoor (MM)
    MM Clock Town Postman Hat: Green Rupee (MM)
    MM Astral Observatory Passage Chest: Small Magic Jar (MM)
    MM Astral Observatory Passage Pot 1: Soul of Wizzrobes (MM)
    MM Astral Observatory Passage Pot 2: Soul of Dark Link
    MM Astral Observatory Passage Pot 3: Soul of Bubbles (MM)
    MM Astral Observatory Passage Pot 4: Fairy (OoT)
    MM Astral Observatory Pot 1: Green Rupee (MM)
    MM Astral Observatory Pot 2: Green Rupee (OoT)
    MM Astral Observatory Pot 3: Green Rupee (MM)
    MM Mayor's Office Kafei's Mask: Progressive Strength (OoT)
    MM Mayor's Office HP: Silver Rupee (Bottom of the Well)
    MM Milk Bar Troupe Leader Mask: Green Rupee (OoT)
    MM Milk Bar Madame Aroma Bottle: Swamp Skulltula Token
    MM Milk Bar Purchase Milk: Rupoor (MM)
    MM Milk Bar Purchase Chateau: Green Rupee (OoT)
    MM Town Archery Reward 1: Green Potion (MM)
    MM Town Archery Reward 2: Green Rupee (MM)
    MM Chest Game HP: Green Rupee (MM)
    MM Honey & Darling Reward Any Day: Rupoor (OoT)
    MM Honey & Darling Reward All Days: Recovery Heart (OoT)

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 1: Recovery Heart (OoT)
    MM Clock Town Laundry Pool Grass 2: Silver Rupee (Gerudo Training Ground - Lava)
    MM Clock Town Laundry Pool Grass 3: Rupoor (OoT)
    MM Clock Town Laundry Pool Rupee 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 2: Green Rupee (MM)
    MM Clock Town Laundry Pool Rupee 3: Rupoor (OoT)
    MM Kafei Hideout Pendant of Memories: Rupoor (OoT)
    MM Kafei Hideout Owner Reward 1: Blue Rupee (OoT)
    MM Kafei Hideout Owner Reward 2: Green Rupee (MM)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Deku Stick (OoT)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Rupoor (MM)
    MM Stock Pot Inn Letter to Kafei: Recovery Heart (OoT)
    MM Stock Pot Inn Couple's Mask: Green Rupee (MM)
    MM Stock Pot Inn Grandma HP 1: Recovery Heart (OoT)
    MM Stock Pot Inn Grandma HP 2: Recovery Heart (OoT)
    MM Stock Pot Inn ??? HP: 10 Arrows (OoT)

  Termina Field (357):
    MM Astral Observatory Moon Tear: Fire Arrows (MM)
    MM Termina Field Water Chest: Recovery Heart (OoT)
    MM Termina Field Tall Grass Chest: Green Rupee (MM)
    MM Termina Field Tree Stump Chest: Recovery Heart (OoT)
    MM Termina Field Kamaro Mask: Fairy (OoT)
    MM Termina Field Pot: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 04: Small Key (Water Temple)
    MM Termina Field Grass Pack 01 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 06: 10 Bombchu (OoT)
    MM Termina Field Grass Pack 01 Grass 07: Blue Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 09: Stone Mask (MM)
    MM Termina Field Grass Pack 01 Grass 10: 10 Arrows (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Boss Key (Forest Temple)
    MM Termina Field Grass Pack 01 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 02 Grass 01: Silver Rupee (Ganon's Castle - Light Trial)
    MM Termina Field Grass Pack 02 Grass 02: Blue Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 03: Green Rupee (MM)
